epoch,time,training_cost,test_cost,shape_training_cost,size_training_cost,color_training_cost,shape_test_cost,size_test_cost,color_test_cost,shape_training_accuracy,size_training_accuracy,color_training_accuracy,shape_test_accuracy,size_test_accuracy,color_test_accuracy,monomino_training_accuracy,domino_training_accuracy,tromino1_training_accuracy,tromino2_training_accuracy,tetromino1_training_accuracy,tetromino2_training_accuracy,tetromino3_training_accuracy,tetromino4_training_accuracy,tetromino5_training_accuracy,1_training_accuracy,2_training_accuracy,3_training_accuracy,4_training_accuracy,black_training_accuracy,white_training_accuracy,red_training_accuracy,blue_training_accuracy,green_training_accuracy,yellow_training_accuracy,cyan_training_accuracy,magenta_training_accuracy,monomino_test_accuracy,domino_test_accuracy,tromino1_test_accuracy,tromino2_test_accuracy,tetromino1_test_accuracy,tetromino2_test_accuracy,tetromino3_test_accuracy,tetromino4_test_accuracy,tetromino5_test_accuracy,1_test_accuracy,2_test_accuracy,3_test_accuracy,4_test_accuracy,black_test_accuracy,white_test_accuracy,red_test_accuracy,blue_test_accuracy,green_test_accuracy,yellow_test_accuracy,cyan_test_accuracy,magenta_test_accuracy
0,0,0.1875000090069241,0.1874997589323256,0.06250000423855252,0.0625,0.06250000476837159,0.062499925825330954,0.0624997079372406,0.06250012516975403,0.0,0.5,0.125,1.0,1.0,0.125,0.0,0.0,0.0,0.0,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,nan,nan,nan,nan,1.0,nan,nan,nan,nan,nan,nan,nan,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
25,4.7023512840271,0.016405437506166184,0.11665773546318026,0.015484977298312715,0.000893964245915413,2.6495961938053368e-05,0.11665232976277669,5.136510299053043e-06,2.6919010451820215e-07,0.7628125,0.999375,1.0,0.0,1.0,1.0,1.0,0.99625,0.75125,0.85875,nan,0.79375,0.53,0.3525,0.82,1.0,0.995,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,nan,nan,nan,nan,0.0,nan,nan,nan,nan,nan,nan,nan,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
50,5.478131523132324,0.0023666043142050817,0.17001200525011445,0.002346793015797933,1.566676190122962e-05,4.14453650591895e-06,0.17001188066270614,1.2299176432861714e-07,1.5956439725073323e-09,0.979375,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.9925,0.99375,nan,0.96375,0.99875,0.895,0.99125,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,nan,nan,nan,nan,0.0,nan,nan,nan,nan,nan,nan,nan,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
75,5.1444667530059816,0.0009349138440221498,0.19144622139851472,0.0009305122163560656,3.1581625808030367e-06,1.2434650852810592e-06,0.19144619835747612,1.8937694790110982e-08,4.1033437980786406e-09,0.99296875,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.9975,nan,0.99375,0.99875,0.955,0.99875,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,nan,nan,nan,nan,0.0,nan,nan,nan,nan,nan,nan,nan,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
100,4.233882913589477,0.0005914956155255722,0.20091415882061817,0.0005898425314161512,1.1404018732719124e-06,5.126822361489758e-07,0.20091414981418187,6.091173077038548e-09,2.9152632308182548e-09,0.99515625,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.99875,nan,0.99375,1.0,0.97,0.99875,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,nan,nan,nan,nan,0.0,nan,nan,nan,nan,nan,nan,nan,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
125,4.219629430770874,0.0004940652941493479,0.20192060028646644,0.000493304795689053,5.191185118746943e-07,2.4137994842021726e-07,0.20192059410942925,3.83109899360079e-09,2.3459381992552154e-09,0.99578125,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.99875,nan,0.99625,1.0,0.9725,0.99875,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,nan,nan,nan,nan,0.0,nan,nan,nan,nan,nan,nan,nan,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
150,4.22501955986023,0.0004288395399129917,0.2037614857009854,0.0004284475909339057,2.619585211505182e-07,1.2999045793549157e-07,0.20376148223876955,2.54554013423558e-09,9.166757131140457e-10,0.99640625,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,nan,0.99625,1.0,0.975,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,nan,nan,nan,nan,0.0,nan,nan,nan,nan,nan,nan,nan,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
175,4.173757276535034,0.0004006193864158073,0.2024572393874417,0.00040036956469217933,1.6667967429384588e-07,8.314204933412838e-08,0.20245723724365233,1.7166481569574898e-09,4.2714121128994975e-10,0.9965625,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,nan,0.99625,1.0,0.97625,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,nan,nan,nan,nan,0.0,nan,nan,nan,nan,nan,nan,nan,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
200,4.194296197891235,0.00038228641288393794,0.2042292287712842,0.00038212637106577554,1.045888893713709e-07,5.5452928791055455e-08,0.20422922770182292,8.207508450652768e-10,2.487104078241487e-10,0.99671875,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,nan,0.9975,1.0,0.97625,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,nan,nan,nan,nan,0.0,nan,nan,nan,nan,nan,nan,nan,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
225,4.194492435455322,0.0003645482031975512,0.20500859225236254,0.0003644375337494744,7.170064691308654e-08,3.896880116371904e-08,0.2050085915459527,5.310392570123668e-10,1.7537057361849406e-10,0.996875,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,nan,0.9975,1.0,0.9775,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,nan,nan,nan,nan,0.0,nan,nan,nan,nan,nan,nan,nan,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
250,4.210858278274536,0.0003632811826133143,0.20577710524639498,0.0003632028235329522,5.003381374990568e-08,2.8325266612228005e-08,0.205777104695638,4.2251548926230955e-10,1.2824146189416296e-10,0.996875,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,nan,0.9975,1.0,0.9775,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,nan,nan,nan,nan,0.0,nan,nan,nan,nan,nan,nan,nan,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
275,4.185923595428466,0.00034887958246498685,0.20574779550695296,0.0003488207194540236,3.7286338283593065e-08,2.157667267965735e-08,0.20574779510498048,3.1729006089165066e-10,8.468243328785264e-11,0.99703125,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,nan,0.9975,1.0,0.97875,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,nan,nan,nan,nan,0.0,nan,nan,nan,nan,nan,nan,nan,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
300,4.223132200241089,0.0003449994015021376,0.20581423481697844,0.0003449520137574938,3.046832034669933e-08,1.691942429715709e-08,0.2058142344156901,3.4333234033567803e-10,5.7956012211590744e-11,0.99703125,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,nan,0.9975,1.0,0.97875,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,nan,nan,nan,nan,0.0,nan,nan,nan,nan,nan,nan,nan,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
325,4.178601970672608,0.0003123098797139947,0.20629442048330074,0.00031227138307359485,2.4626983758935238e-08,1.3869656640963512e-08,0.20629442003038193,4.0321705974122323e-10,4.9701748272568123e-11,0.99734375,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,nan,0.9975,1.0,0.98125,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,nan,nan,nan,nan,0.0,nan,nan,nan,nan,nan,nan,nan,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
350,4.180599918365479,0.000311978643082082,0.2068064799639639,0.00031194812721676294,1.920366230478976e-08,1.1312203014313127e-08,0.20680647956000434,3.6093299460304705e-10,4.302654899035474e-11,0.99734375,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,nan,0.9975,1.0,0.98125,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,nan,nan,nan,nan,0.0,nan,nan,nan,nan,nan,nan,nan,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
375,4.293505764007568,0.000310883185078031,0.2071784129050988,0.0003108580907185872,1.569388132338645e-08,9.40047812036937e-09,0.20717841254340277,3.2613185485530495e-10,3.5564196032566996e-11,0.99734375,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,nan,0.9975,1.0,0.98125,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,nan,nan,nan,nan,0.0,nan,nan,nan,nan,nan,nan,nan,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
400,4.2075190830230715,0.0002951359916592208,0.2072079132031568,0.0002951145503256056,1.3496211295205284e-08,7.945122320052179e-09,0.2072079128689236,3.0880338286465304e-10,2.5429816585820218e-11,0.9975,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,nan,0.9975,1.0,0.9825,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,nan,nan,nan,nan,0.0,nan,nan,nan,nan,nan,nan,nan,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
425,4.212935762405396,0.00029505048568738505,0.20754248330201486,0.00029503252771165636,1.1241071433687466e-08,6.716904294989945e-09,0.20754248301188152,2.700648149556173e-10,2.006853433433875e-11,0.9975,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,nan,0.9975,1.0,0.9825,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,nan,nan,nan,nan,0.0,nan,nan,nan,nan,nan,nan,nan,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
450,4.194265480041504,0.000294983781953988,0.20792009593364344,0.00029496848583221436,9.54750817072636e-09,5.7486136029183395e-09,0.2079200956556532,2.6158990529268066e-10,1.6400319990950153e-11,0.9975,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,nan,0.9975,1.0,0.9825,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,nan,nan,nan,nan,0.0,nan,nan,nan,nan,nan,nan,nan,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
475,4.181470470428467,0.00029492910912899277,0.2082112844962641,0.00029491590129004583,8.217489835260493e-09,4.990349111722025e-09,0.20821128421359592,2.690622835643808e-10,1.3605910842429125e-11,0.9975,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,nan,0.9975,1.0,0.9825,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,nan,nan,nan,nan,0.0,nan,nan,nan,nan,nan,nan,nan,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
500,4.208464288711548,0.00029485784295458313,0.20848280615542927,0.0002948463294241163,7.138318096622242e-09,4.375212370177906e-09,0.20848280588785809,2.5624877775243247e-10,1.1322417309278521e-11,0.9975,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,nan,0.9975,1.0,0.9825,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,nan,nan,nan,nan,0.0,nan,nan,nan,nan,nan,nan,nan,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
525,4.2033967113494874,0.00029468869708403474,0.20889163573501107,0.00029467864169014827,6.212119956217066e-09,3.843273930215218e-09,0.20889163547092016,2.542500876501208e-10,9.840809417349661e-12,0.9975,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,nan,0.9975,1.0,0.9825,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,nan,nan,nan,nan,0.0,nan,nan,nan,nan,nan,nan,nan,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
550,4.2185173606872555,0.0002772303028317601,0.20907404186001938,0.0002772212194071876,5.640932840833557e-09,3.4424917316755456e-09,0.20907404157850476,2.722239766939083e-10,9.290648805837521e-12,0.99765625,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,nan,0.9975,1.0,0.98375,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,nan,nan,nan,nan,0.0,nan,nan,nan,nan,nan,nan,nan,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
575,4.198538875579834,0.00026011109257331733,0.2090782380982256,0.00026010291443930733,5.043409032623458e-09,3.1347249773716613e-09,0.20907823774549697,3.436239737197866e-10,9.104665632531095e-12,0.9978125,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,nan,0.9975,1.0,0.985,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,nan,nan,nan,nan,0.0,nan,nan,nan,nan,nan,nan,nan,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
600,4.198975276947022,0.00026004127259015935,0.20924460128423192,0.00026003402140405444,4.445368517735915e-09,2.8058175871592537e-09,0.2092446009318034,3.4233123002991307e-10,1.009732089607418e-11,0.9978125,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,nan,0.9975,1.0,0.985,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,nan,nan,nan,nan,0.0,nan,nan,nan,nan,nan,nan,nan,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
625,4.179408922195434,0.0002599246597777791,0.20951063402072065,0.0002599181565973494,3.972490105752513e-09,2.5306903239652456e-09,0.20951063368055556,3.3004021737781386e-10,1.0124870386540864e-11,0.9978125,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,nan,0.9975,1.0,0.985,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,nan,nan,nan,nan,0.0,nan,nan,nan,nan,nan,nan,nan,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
650,4.181726198196412,0.00025961538242749303,0.20963117846723617,0.0002596094707647959,3.6191394769957695e-09,2.2925232201487235e-09,0.2096311781141493,3.4327840570114176e-10,9.808447803960619e-12,0.9978125,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,nan,0.9975,1.0,0.985,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,nan,nan,nan,nan,0.0,nan,nan,nan,nan,nan,nan,nan,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
